Temp,Humidity,LDR,Heater
27,76,65,1
35,74,70,0
29,90,26,1
21,76,22,1
21,89,31,0
27,92,77,0
22,86,39,0
22,91,22,0
30,81,20,1
34,75,77,0
23,86,16,0
27,77,70,1
23,88,24,0
22,78,70,1
24,75,30,1
23,77,72,1
27,79,73,1
27,83,77,0
27,81,25,1
29,75,21,1
32,75,23,1
25,90,35,0
32,81,71,1
26,89,22,1
28,76,15,0
32,83,85,1
34,75,74,0
33,90,26,0
22,83,79,0
26,86,81,0
25,75,20,0
35,84,24,0
31,83,25,0
25,80,18,1
19,79,24,1
32,78,63,0
28,82,19,1
20,81,22,1
29,91,75,1
30,78,76,1
20,86,69,0
31,77,30,1
35,80,32,0
31,84,18,0
30,87,18,0
20,78,77,1
34,85,75,1
31,75,75,1
19,86,23,0
27,77,21,0
24,79,37,0
27,81,74,0
24,79,23,1
23,77,75,1
21,87,22,0
26,82,25,0
19,87,65,0
24,89,81,0
23,87,69,0
28,88,19,1
31,83,26,1
24,77,22,0
33,78,23,1
33,84,28,0
23,85,26,0
35,85,19,0
34,75,80,0
32,76,75,0
34,80,73,0
26,74,67,1
31,76,75,0
27,79,35,0
27,85,27,1
31,80,70,0
32,85,24,0
26,85,17,0
23,84,23,0
22,87,20,0
18,78,34,0
19,84,33,0
21,75,24,1
33,76,27,1
33,89,85,1
19,80,30,0
21,75,71,1
29,76,16,1
37,77,76,0
23,80,19,0
31,82,71,0
23,76,31,1
18,77,77,1
28,76,25,0
28,90,66,0
30,78,24,1
26,82,88,0
22,90,35,0
23,81,22,0
22,79,84,0
22,78,20,1
28,75,23,0
20,80,80,0
25,81,24,1
28,88,82,0
33,76,78,0
23,76,21,1
24,76,26,1
28,80,18,0
35,79,77,0
27,84,27,0
29,80,29,1
21,78,82,1
20,78,28,1
20,77,25,1
25,81,69,1
29,84,21,1
31,87,80,1
31,89,29,0
26,88,78,0
25,74,28,0
22,76,82,1
20,84,78,0
32,75,24,1
30,80,23,1
26,75,86,1
22,85,22,0
19,88,23,0
24,79,64,0
34,75,15,1
24,87,15,0
21,92,70,0
24,80,76,0
28,78,18,0
24,76,83,1
26,82,21,1
21,77,24,0
28,94,75,0
20,82,75,0
33,88,19,0
22,83,71,0
19,76,72,1
32,81,83,1
32,78,73,0
20,78,75,1
34,85,17,0
23,73,77,1
23,84,68,0
34,86,21,0
27,77,28,1
23,76,74,1
33,74,20,1
32,80,74,0
27,82,24,1
35,85,14,0
34,77,19,1
25,73,75,1
21,75,19,1
18,75,18,1
27,82,75,1
25,78,78,1
32,77,73,0
24,85,29,1
18,83,21,0
28,86,75,0
29,74,66,1
24,86,21,1
23,82,27,1
32,75,21,1
28,80,22,1
31,81,76,1
34,83,69,1
33,74,74,0
29,88,80,1
20,76,73,1
26,76,38,0
22,83,70,0
19,77,23,1
23,91,79,0
20,87,18,0
31,81,73,0
19,85,23,0
23,92,20,0
35,85,69,1
23,77,25,1
28,74,30,0
31,82,22,0
31,77,72,0
26,84,73,0
26,88,72,0
25,78,71,0
25,93,31,0
29,84,74,0
32,82,23,0
32,81,23,0
32,92,77,1
25,87,72,0
35,85,29,0
30,76,23,1
32,84,29,0
35,75,81,0
30,83,22,0
23,87,76,0
23,85,27,0
24,77,25,1
34,76,76,0
18,75,76,1
31,84,22,0
28,78,21,0
34,74,25,1
27,79,75,1
30,80,78,1
27,76,31,0
20,91,72,0
25,79,75,1
29,77,77,1
24,79,25,0
24,72,72,1
23,87,71,0
22,85,66,0
27,82,75,1
35,78,77,0
35,76,75,0
26,76,64,1
26,75,22,0
32,78,75,1
18,79,28,1
33,83,73,1
23,74,23,0
26,73,24,1
30,77,71,0
33,76,72,0
33,80,73,1
28,80,75,1
24,80,17,1
28,86,68,0
31,77,64,0
30,93,82,1
32,85,23,0
32,84,64,1
20,84,27,0
24,86,79,0
21,76,79,1
23,84,68,0
27,80,86,0
20,89,68,0
20,76,70,1
30,89,75,0
27,85,18,1
32,81,73,1
19,77,70,1
31,72,80,0
27,74,24,0
26,85,27,1
23,78,19,0
32,76,73,0
25,84,24,1
27,89,76,0
25,89,27,0
24,76,76,1
32,86,76,1
19,85,25,0
21,83,77,0
33,79,75,0
19,77,29,1
21,77,78,1
29,76,33,0
20,76,22,1
29,82,25,1
33,84,23,0
30,76,71,0
20,76,68,1
32,74,75,0
33,77,75,0
20,83,70,0
32,83,19,0
25,76,29,0
27,75,68,1
22,75,82,1
28,82,20,1
31,85,76,1
28,89,31,1
21,73,77,1
23,75,69,1
34,78,15,1
34,78,25,1
21,76,89,1
32,84,32,0
32,83,28,0
30,74,75,0
24,81,74,0
22,75,73,1
19,77,75,1
31,78,28,1
36,84,20,0
28,87,21,1
33,75,23,1
31,79,18,1
23,80,71,1
19,95,18,0
26,74,72,1
24,76,75,1
27,76,20,0
35,76,74,0
20,75,22,1
36,86,21,0
28,78,23,0
24,87,70,0
34,84,77,1
19,79,26,1
35,88,20,0
25,75,22,0
21,83,20,0
28,75,80,1
25,74,19,0
26,76,25,1
21,88,29,0
23,77,65,1
26,87,28,1
24,77,72,1
20,85,30,0
34,85,75,1
28,88,74,0
23,87,21,0
27,88,68,0
24,76,74,1
34,84,30,0
21,80,72,0
23,87,24,1
18,89,71,0
18,84,30,0
23,78,68,1
27,79,30,1
33,75,19,1
21,80,74,0
17,76,18,1
35,87,80,1
33,80,21,1
26,76,75,1
33,84,76,1
28,85,24,1
22,78,76,0
20,82,76,0
25,83,78,0
36,77,17,1
35,85,27,0
31,85,88,0
26,91,70,0
27,78,22,0
22,76,70,1
33,80,81,1
28,77,82,1
37,75,81,0
31,84,14,0
33,85,74,1
28,84,80,0
25,76,29,0
29,81,27,1
36,75,74,0
25,86,70,0
32,85,23,0
25,83,76,0
26,75,19,0
29,84,31,1
19,76,84,1
34,82,70,1
21,77,23,1
33,83,67,0
27,87,81,0
18,80,71,0
19,85,26,0
20,73,21,1
27,76,75,1
30,84,24,0
27,74,78,1
24,76,17,1
24,77,83,1
19,78,29,1
28,78,80,1
35,86,30,0
27,82,27,1
20,75,32,1
20,78,72,1
34,80,75,1
25,88,68,0
27,78,26,0
22,77,79,1
20,84,24,0
30,74,80,1
22,77,26,1
30,84,71,1
33,86,65,1
33,73,21,1
37,84,24,0
21,85,83,0
28,86,86,0
34,82,77,1
24,78,69,0
19,75,73,1
19,76,73,0
32,82,16,0
30,83,22,0
22,76,77,1
20,81,77,0
28,89,27,1
28,76,69,1
31,75,24,1
28,89,72,0
26,82,73,0
20,83,29,0
27,91,70,0
30,84,25,1
21,85,69,0
32,78,15,1
27,74,25,0
22,83,22,0
28,85,30,0
30,76,77,0
27,77,75,1
28,75,33,0
27,78,24,0
33,89,77,1
29,83,76,0
19,78,69,1
27,74,20,0
19,86,17,0
23,88,29,0
18,77,79,0
34,78,73,0
26,89,69,0
26,78,29,0
20,74,75,1
29,83,16,0
23,76,72,1
27,78,74,1
20,75,76,1
20,78,77,1
34,87,27,0
26,76,28,0
33,87,25,0
22,82,21,0
19,78,23,1
23,84,83,0
27,83,18,1
26,77,18,0
20,76,26,1
33,76,76,0
35,81,23,0
33,83,19,0
34,76,23,1
27,73,27,0
24,87,68,0
35,82,74,1
30,87,64,1
27,79,31,1
31,83,77,1
26,78,73,1
30,70,24,1
34,82,76,1
20,84,79,0
25,85,72,0
30,83,26,0
25,74,20,0
36,88,82,1
28,75,20,0
22,88,28,0
28,77,68,1
23,86,78,0
28,88,33,1
24,72,24,1
20,88,27,0
33,75,23,1
25,76,78,1
31,82,84,1
28,76,83,1
29,78,27,0
31,87,33,0
34,73,74,0
26,87,71,0
25,78,25,0
27,79,28,0
21,76,73,1
30,77,81,0
26,77,30,0
24,78,70,0
21,90,80,0
31,89,72,1
21,86,17,0
25,85,23,0
28,82,78,1
33,76,78,0
28,77,22,0
34,85,76,1
17,78,18,1
21,77,70,1
34,84,33,0
28,78,21,0
33,76,68,0
28,89,72,1
32,75,26,1
33,83,76,1
20,89,20,0
25,81,23,1
22,80,80,0
20,78,28,1
25,73,22,0
21,76,27,1
22,75,73,1
24,81,30,1
23,79,75,1
24,79,22,0
34,80,23,1
21,74,34,1
18,75,68,1
29,75,26,0
25,76,24,0
34,81,73,1
24,77,22,0
19,84,18,0
21,84,75,0
21,75,77,1
22,87,31,1
22,76,21,1
35,82,76,1
27,77,69,1
27,82,76,0
27,72,28,0
21,78,16,1
33,92,67,1
24,83,21,1
22,71,71,1
21,78,75,1
23,79,27,0
24,87,75,0
28,87,70,0
26,81,75,0
26,83,25,1
31,75,33,1
28,79,71,1
31,77,15,1
26,77,28,0
32,75,30,1
31,75,25,0
33,88,70,1
27,83,78,0
17,83,32,0
26,87,25,1
26,77,68,1
26,84,25,1
30,84,27,0
28,76,73,0
23,76,26,1
31,80,78,0
23,85,35,0
35,71,21,1
31,86,29,0
33,89,70,1
20,83,23,0
25,85,28,0
23,76,27,1
33,77,29,1
28,90,21,1
29,84,63,1
30,86,73,1
23,77,77,1
32,86,26,0
31,84,84,1
27,83,17,1
24,76,19,1
33,77,73,0
25,76,80,1
20,74,25,1
32,86,23,0
27,78,75,0
24,77,82,1
31,76,27,0
33,85,68,1
25,78,25,1
26,95,63,0
26,86,86,0
30,79,69,0
31,78,26,1
33,81,23,1
34,82,20,0
36,76,77,0
25,74,78,1
28,76,71,1
28,92,33,1
26,75,23,0
36,75,14,1
34,77,74,0
30,78,72,1
21,74,24,0
19,77,15,1
20,75,31,1
29,83,91,0
30,74,27,1
27,84,34,1
29,81,20,1
18,76,29,1
24,70,28,1
20,75,68,1
34,89,86,1
20,81,22,1
29,75,24,0
33,75,24,1
33,84,23,0
27,76,31,0
32,71,19,1
21,84,73,0
22,77,69,1
26,72,77,1
32,74,77,0
35,78,22,1
20,80,32,1
30,77,84,0
30,84,31,0
32,83,35,0
23,74,29,1
30,76,34,1
21,75,22,1
21,86,20,0
26,79,29,0
27,76,25,1
28,82,68,0
21,76,20,1
34,76,18,1
17,89,30,0
31,76,75,0
34,76,81,0
32,89,74,1
31,82,24,1
21,78,22,1
29,78,23,0
37,89,76,1
23,75,25,1
27,74,25,0
19,87,77,0
20,86,22,0
22,78,26,0
22,86,29,1
20,83,26,0
22,74,21,1
24,87,21,0
21,83,21,0
21,76,26,1
26,81,26,1
24,77,69,1
26,75,24,0
32,76,30,1
32,86,75,1
22,82,28,0
30,73,69,0
22,91,77,0
22,87,81,0
33,76,22,1
28,74,75,1
22,79,23,1
28,78,23,1
26,75,71,1
32,88,73,1
25,84,29,1
21,73,24,1
23,77,79,1
20,76,31,1
31,76,31,1
28,88,77,0
26,78,20,0
26,80,31,1
22,80,18,0
24,84,71,0
32,83,76,1
29,81,80,0
25,87,31,1
24,83,25,1
25,77,75,1
22,76,79,1
25,78,20,0
35,82,38,0
28,77,75,1
31,82,27,0
34,84,35,0
32,85,39,0
21,83,63,0
24,74,74,1
24,90,20,1
30,76,74,1
26,87,17,1
33,78,72,0
28,78,23,0
22,78,31,1
20,77,32,1
25,77,72,1
34,89,74,1
24,76,18,1
24,78,70,1
27,72,80,1
18,81,27,1
20,86,70,0
36,86,35,0
27,85,75,0
27,76,77,1
33,85,76,1
30,90,22,1
33,78,79,0
26,80,80,1
22,81,14,1
23,76,78,1
21,79,25,0
34,78,20,1
30,78,23,0
35,81,23,0
22,77,20,1
27,79,74,0
22,76,65,1
31,85,69,0
29,77,78,0
32,86,82,1
26,81,32,0
20,85,28,0
22,78,71,1
22,77,69,1
22,74,80,1
35,76,75,0
25,75,63,1
22,82,28,0
32,89,24,0
22,75,36,1
22,76,75,1
26,86,20,1
28,79,26,0
37,84,23,0
18,76,28,1
24,76,79,1
28,73,84,1
33,78,71,0
32,76,76,0
22,78,78,1
21,77,24,1
31,77,30,1
31,90,77,1
19,74,28,1
28,78,75,1
30,85,28,0
34,75,74,0
26,76,18,0
34,79,31,1
25,79,22,1
28,94,77,0
26,74,69,1
34,85,35,0
30,86,30,0
22,87,77,0
27,77,31,0
34,79,68,1
32,79,73,1
23,88,25,0
26,81,72,0
22,86,34,1
19,78,30,1
25,86,35,1
21,76,28,1
35,80,24,1
26,78,20,1
37,85,18,0
28,94,30,1
31,78,15,0
26,75,78,1
22,86,22,0
21,78,77,1
33,86,33,0
27,81,82,0
23,74,79,1
28,83,64,0
32,80,26,1
21,76,26,1
19,88,76,0
27,79,85,0
37,88,25,0
21,80,79,1
30,79,22,1
31,85,30,0
20,82,19,0
22,80,71,1
32,86,25,0
24,79,23,1
34,78,76,1
30,78,74,0
24,83,28,0
23,82,23,0
29,86,25,0
33,80,71,0
32,79,74,0
32,73,27,1
25,85,29,1
19,79,37,1
23,81,14,0
34,76,31,1
32,82,19,0
30,77,26,1
27,81,27,0
28,77,17,0
30,75,26,1
31,86,24,0
21,82,77,0
35,80,74,0
32,79,72,0
28,77,24,0
25,81,23,1
23,76,75,1
19,83,32,0
35,85,74,1
33,76,87,0
24,74,72,1
21,76,70,1
34,84,71,1
32,84,86,1
21,77,28,1
22,85,70,0
26,80,80,1
25,73,28,0
31,76,76,0
25,81,71,0
22,72,76,1
20,81,24,0
26,84,85,0
25,73,74,1
30,76,32,1
34,78,74,0
22,78,79,1
33,84,23,0
25,86,21,1
19,81,73,0
25,78,86,1
21,85,34,0
33,86,69,1
27,76,29,0
28,89,78,0
22,86,22,0
31,77,20,1
23,84,17,0
32,75,82,0
28,85,74,1
23,77,29,1
22,89,36,0
30,87,27,1
33,84,74,1
22,79,30,1
23,85,68,0
33,86,23,0
32,76,69,0
34,86,18,0
21,79,67,1
25,76,66,1
24,90,77,0
29,90,70,0
28,79,71,0
34,87,74,1
31,86,23,0
26,78,23,0
27,81,23,1
25,76,24,0
22,86,25,0
24,84,78,0
21,85,73,0
28,81,80,1
27,83,23,0
28,87,80,1
28,77,30,1
20,76,76,1
20,78,28,1
26,78,32,0
27,83,31,1
25,76,70,1
31,88,72,1
25,87,29,1
35,83,32,0
23,77,77,1
34,73,73,0
28,81,79,0
26,83,63,0
26,87,21,1
24,87,27,1
21,81,19,0
31,76,29,1
32,84,74,1
30,85,27,0
20,75,79,1
28,83,80,0
34,80,74,0
22,76,75,1
29,80,30,1
22,76,70,1
27,87,76,0
25,82,77,0
30,83,34,0
26,87,31,1
21,75,37,1
21,74,20,1
28,89,22,1
32,84,19,0
21,77,78,1
26,87,22,1
21,84,76,0
29,74,79,1
34,75,80,0
20,76,23,1
23,87,30,0
27,78,79,1
20,79,27,1
36,80,70,1
28,79,18,1
31,79,74,1
27,81,71,0
30,75,23,1
31,79,75,1
27,76,25,0
23,73,33,0
26,77,74,1
20,82,66,0
25,81,35,1
24,80,67,0
20,87,23,0
21,79,78,1
25,88,30,1
23,78,78,1
26,85,71,0
25,79,20,0
20,85,73,0
32,77,23,1
23,76,29,1
18,85,72,0
23,84,84,0
33,76,77,0
28,75,21,0
27,80,81,0
34,78,33,1
23,83,20,0
19,74,84,1
21,86,77,0
19,76,22,1
31,85,26,0
32,79,26,1
32,81,85,1
35,74,32,1
18,84,78,0
33,76,29,1
33,77,71,0
21,83,31,0
20,75,23,1
21,82,74,0
31,78,74,0
23,77,72,1
21,79,64,0
27,84,75,0
29,76,24,0
19,77,74,1
26,83,67,0
18,76,27,1
24,73,75,1
24,85,28,0
33,76,67,0
27,80,28,0
24,87,82,0
34,75,31,1
36,77,81,0
34,73,24,1
34,76,79,0
34,81,21,0
26,79,21,0
33,75,25,1
26,89,69,0
26,84,28,1
21,77,21,1
28,87,14,1
31,86,18,1
32,74,26,1
31,85,26,0
24,83,65,0
27,82,23,1
21,83,19,0
34,86,28,0
22,79,74,1
28,93,39,1
27,85,68,0
23,82,81,0
25,79,68,1
33,80,78,1
34,74,79,0
29,92,76,0
22,76,19,1
35,86,22,0
18,90,69,0
34,82,69,1
30,84,25,0
31,78,12,0
21,76,22,1
27,78,80,0
36,78,68,1
24,84,27,1
28,82,24,1
23,86,11,0
28,77,30,0
34,79,24,1
23,86,82,0
28,77,74,1
35,82,19,0
31,78,77,1
21,87,75,0
24,91,71,0
31,79,71,0
31,87,80,1
31,80,78,0
26,84,80,0
35,76,27,1
22,75,73,1
23,84,23,0
21,76,31,1
37,84,22,0
25,88,30,0
18,78,74,1
24,78,74,1
28,75,82,1
26,80,68,1
22,87,35,0
31,77,71,1
26,84,35,1
22,88,67,0
20,86,24,0
27,76,81,1
30,80,61,1
26,79,68,1
25,83,20,1
30,76,24,1
27,75,29,0
28,85,72,0
21,77,79,1
27,79,19,0
33,85,64,1
34,75,81,0
33,86,64,1
34,84,33,0
25,88,21,1
23,85,79,0
33,74,20,1
26,78,15,0
19,75,25,1
20,82,72,1
24,79,18,1
22,81,22,1
21,81,76,1
28,83,23,0
26,79,28,0
31,74,67,0
32,83,21,0
23,84,23,0
27,76,20,0
27,82,25,1
21,83,28,0
33,83,72,1
34,92,79,1
34,81,79,1
16,76,75,1
29,79,67,1
25,90,75,0
21,77,76,1
25,76,25,0
18,94,17,0
20,90,75,0
32,76,79,0
32,76,64,0
25,77,70,1
21,75,16,1
21,90,71,0
32,87,25,0
30,75,73,1
25,74,70,1
33,83,73,1
19,88,29,0
23,77,23,1
31,86,71,0
32,87,29,0
26,74,73,1
25,83,79,0
22,84,19,1
34,82,31,0
21,78,21,1
26,84,26,1
24,77,73,1
32,77,29,1
36,77,30,1
36,92,75,1
21,81,77,0
32,85,26,0
29,84,35,1
34,86,69,1
32,75,18,1
29,75,69,1
30,76,24,1
21,76,19,1
32,77,80,0
33,79,72,1
36,80,73,0
19,76,13,1
27,78,73,1
31,88,29,0
27,79,23,0
23,82,26,1
28,78,16,1
31,85,75,1
32,78,31,1
31,94,30,1
23,82,76,0
31,85,69,0
32,85,78,1
20,80,25,1
36,89,77,1
22,75,70,1
33,84,73,1
29,78,27,0
33,85,71,1
29,75,75,1
30,72,86,1
24,79,28,1
33,76,69,0
26,81,70,0
28,80,73,1
23,79,79,1
27,88,86,0
21,76,78,1
32,74,33,1
28,78,69,0
21,84,78,0
22,74,23,1
22,84,24,0
26,92,28,1
22,80,66,1
23,82,77,0
34,83,20,0
19,79,19,1
28,84,69,0
26,77,30,0
29,78,71,1
35,77,70,0
35,82,80,1
29,84,38,0
21,83,22,0
19,84,72,0
31,83,17,0
19,83,74,0
28,85,73,0
35,74,72,0
31,76,73,0
22,86,24,0
35,84,72,1
23,77,26,1
24,88,79,0
25,77,77,1
22,84,81,0
21,76,24,1
22,78,75,1
26,87,78,0
36,84,76,1
32,79,23,1
29,76,28,1
26,84,83,0
31,75,17,1
19,86,66,0
24,88,80,0
21,76,19,0
22,83,23,0
29,89,68,1
27,85,19,1
24,75,30,0
21,82,31,0
32,84,19,0
22,77,77,1
21,82,22,0
31,92,78,1
31,76,29,1
25,77,31,0
27,88,76,0
32,86,74,1
30,89,72,1
28,75,18,0
30,82,28,0
31,84,78,1
22,74,21,1
20,79,26,1
18,79,19,1
18,81,29,0
23,90,70,0
20,77,21,1
31,77,68,0
24,95,76,0
32,75,22,1
26,88,75,0
22,88,69,0
32,79,83,0
33,77,20,1
25,82,79,0
22,76,77,1
26,85,27,1
31,75,21,1
26,86,27,1
19,86,68,0
20,87,33,0
26,75,24,0
23,83,75,0
21,88,28,0
27,83,24,1
30,74,17,0
23,75,74,1
21,74,30,1
23,74,71,1
22,86,68,0
27,81,75,0
21,81,76,0
25,80,30,1
33,83,72,1
31,78,25,0
27,78,75,1
23,79,80,1
29,74,80,1
22,79,77,1
27,84,19,1
25,82,77,0
24,90,78,0
22,87,70,0
31,74,62,0
21,75,25,1
32,74,16,1
23,76,23,0
28,76,76,1
20,84,75,0
25,77,27,0
26,78,25,0
29,78,19,1
20,92,82,0
21,79,78,0
23,87,67,0
29,80,78,0
28,78,77,1
26,84,73,0
28,83,73,0
29,84,28,1
20,80,36,1
32,80,76,1
32,88,25,0
26,78,70,0
32,74,20,1
23,74,26,1
19,74,19,1
24,76,23,0
29,83,74,0
32,88,23,0
26,92,72,0
23,76,82,1
36,72,18,1
27,74,75,1
33,78,23,1
24,84,73,0
26,77,76,1
32,86,24,0
24,86,84,0
33,76,21,1
29,81,76,1
27,75,37,0
29,74,82,1
20,75,23,1
26,77,23,1
27,75,19,0
20,77,78,1
19,76,73,1
33,86,74,1
33,83,35,0
31,78,77,0
24,78,26,1
26,88,76,0
24,85,21,0
21,79,78,0
23,88,26,0
32,81,22,0
21,80,67,1
22,91,80,0
31,79,71,0
27,73,82,1
25,86,29,1
33,82,25,0
22,87,78,0
28,90,24,1
23,89,78,0
27,90,76,0
15,85,26,0
22,82,29,0
21,82,71,1
20,74,26,1
24,80,75,0
19,87,26,0
23,79,76,1
30,74,25,0
33,86,76,1
31,84,32,0
25,89,23,1
20,78,29,1
22,73,23,1
22,76,19,1
21,77,23,1
35,82,26,0
29,83,79,0
23,82,80,0
30,77,78,0
26,75,71,1
31,76,19,1
28,85,22,1
32,85,79,1
26,75,70,1
22,83,80,0
25,88,84,0
28,82,24,0
19,83,83,0
26,77,25,0
29,80,26,0
22,84,60,0
24,79,82,1
28,77,75,1
33,74,84,0
26,92,84,0
34,82,72,1
21,87,81,0
34,75,79,0
33,79,67,0
34,72,71,0
24,82,72,0
27,79,74,0
21,85,77,0
28,89,30,1
28,83,68,0
31,79,24,1
27,74,80,1
23,77,26,1
25,75,70,1
24,89,30,0
20,83,78,0
27,85,20,1
26,76,18,0
29,76,80,0
19,77,75,1
25,86,29,1
33,74,27,1
35,76,11,1
25,78,30,0
21,79,78,1
32,78,83,0
31,80,72,0
29,79,71,0
34,76,73,0
20,88,72,0
23,82,32,0
22,84,37,0
31,88,78,1
25,76,30,0
25,89,78,0
30,83,25,0
32,76,71,0
36,83,22,0
34,75,21,1
20,79,18,0
26,81,21,0
31,76,72,1
19,87,15,0
36,78,73,0
37,78,68,0
28,85,77,0
25,75,69,1
26,84,81,0
20,74,26,1
28,80,77,0
23,88,74,0
22,85,21,0
23,94,28,1
32,79,25,1
28,86,22,1
34,77,19,1
23,73,78,1
24,72,26,0
28,90,25,1
21,80,74,1
38,83,19,0
23,78,31,1
22,82,74,0
24,88,29,1
23,75,77,1
27,75,71,1
33,89,27,0
21,82,31,0
26,80,75,0
36,86,20,0
31,81,20,1
24,74,23,0
30,75,78,0
22,84,17,0
33,81,14,0
28,84,76,0
30,78,69,0
20,82,20,0
34,77,12,1
21,89,70,0
26,89,22,1
33,76,21,1
20,88,80,0
22,90,11,0
22,73,77,1
22,76,73,1
28,84,78,0
17,82,34,1
25,90,30,1
22,92,71,0
24,77,71,1
23,77,27,1
28,80,76,1
23,84,31,0
25,82,75,0
22,77,64,1
30,84,27,0
21,79,74,1
31,81,78,1
32,86,65,1
19,76,74,1
26,77,19,0
22,79,76,1
27,80,73,0
33,84,75,1
35,76,29,1
32,76,82,0
33,79,78,1
28,78,75,0
33,73,15,1
26,76,74,1
25,90,21,0
21,82,81,0
23,72,31,1
28,83,24,1
29,75,27,0
18,80,78,0
21,75,77,1
25,86,69,0
32,76,66,0
28,74,77,1
36,72,23,1
33,78,28,1
31,74,59,1
21,82,75,1
26,74,28,0
31,87,70,1
25,76,26,1
25,85,75,0
33,75,72,0
27,80,20,1
24,86,63,0
33,75,74,0
25,76,35,1
24,76,65,1
21,75,36,1
33,77,17,1
19,77,28,1
33,86,24,0
28,78,77,0
24,79,84,1
34,73,26,1
22,74,25,1
22,85,20,0
26,80,20,0
34,84,26,0
35,83,24,0
31,75,67,0
29,86,73,0
25,75,70,1
33,78,25,1
24,84,76,0
22,78,22,0
30,85,28,1
32,81,24,0
25,86,29,1
24,79,14,1
36,85,26,0
33,78,24,1
18,82,21,0
33,77,22,1
21,81,87,1
24,83,64,0
32,80,73,0
34,77,27,1
24,79,83,1
21,86,72,0
34,78,29,1
23,77,19,1
21,81,25,0
18,75,74,1
27,76,35,0
34,75,20,1
19,83,29,0
28,87,17,1
34,90,74,1
35,76,73,0
22,76,77,1
27,74,21,0
31,76,78,1
28,77,77,1
26,78,72,1
29,80,19,0
23,78,80,1
19,94,21,0
19,78,31,1
33,74,25,1
27,90,24,1
24,75,75,1
21,75,80,0
37,88,30,0
32,88,75,1
26,81,20,1
17,83,83,0
24,82,22,1
26,89,23,1
23,80,19,0
29,80,23,1
30,76,84,0
32,88,75,1
18,75,75,1
22,82,71,0
27,88,18,1
20,75,76,1
26,80,71,0
35,74,75,0
21,75,34,1
27,73,27,0
25,83,77,0
25,84,71,0
31,80,23,1
34,84,75,1
20,75,29,0
19,80,26,0
26,78,26,1
18,78,28,1
29,75,28,0
31,88,82,1
23,77,23,1
31,82,68,1
33,82,71,1
21,76,68,1
31,73,17,0
32,74,28,1
34,85,73,1
29,78,22,1
34,79,77,0
23,92,76,0
21,79,29,1
21,90,25,0
25,92,73,0
22,77,20,1
33,75,19,1
30,75,80,0
31,79,73,1
24,88,70,0
29,77,20,1
23,80,21,0
26,84,22,1
35,87,31,0
21,79,75,0
23,81,84,1
21,76,73,0
23,77,24,1
20,76,27,1
26,75,72,1
29,87,24,1
36,76,20,1
23,88,22,0
32,72,21,1
22,77,14,1
30,78,80,0
26,78,23,0
33,82,25,0
25,79,25,0
25,81,31,1
32,77,23,1
18,78,77,1
18,80,65,0
33,91,70,1
36,85,25,0
25,80,22,0
21,89,27,0
30,75,67,0
26,74,20,0
26,78,69,1
30,78,80,0
33,84,75,1
34,77,27,1
27,84,22,1
23,75,80,1
20,86,81,0
31,90,77,1
33,75,21,1
30,88,68,1
23,83,28,0
23,87,23,1
19,88,27,0
21,78,81,1
22,74,29,1
22,84,82,0
25,76,26,0
27,86,71,0
33,76,73,0
24,75,70,1
22,77,31,1
19,81,85,1
35,78,80,0
23,75,25,0
26,86,76,0
21,79,80,1
27,76,64,1
32,75,80,0
27,87,18,1
29,79,68,1
31,82,23,0
26,84,73,0
26,77,23,0
28,87,22,1
20,83,74,0
24,85,26,1
33,86,73,1
34,83,28,0
31,81,73,1
31,75,77,0
29,78,27,0
31,86,27,1
27,76,23,0
18,76,25,1
31,74,21,1
22,84,79,0
26,82,17,1
31,75,32,0
25,73,72,1
22,75,25,1
27,89,74,0
21,80,66,1
28,73,76,1
28,78,27,0
32,76,77,0
20,77,70,1
31,75,65,0
28,86,36,1
27,94,27,1
24,91,73,0
32,76,16,1
21,78,24,1
25,76,22,0
34,80,75,1
21,76,71,1
36,77,76,0
31,84,19,0
35,85,79,1
22,80,78,0
35,82,24,0
22,78,27,0
31,77,70,0
32,78,74,1
33,88,28,0
22,88,69,0
28,74,67,1
33,74,23,1
22,81,30,0
26,76,20,0
34,83,73,1
36,88,74,1
28,80,10,0
28,79,84,1
24,75,32,0
26,79,27,0
29,78,75,0
25,78,31,0
33,84,75,1
22,76,23,0
26,77,70,1
34,79,67,0
26,74,68,1
26,85,23,1
26,87,15,1
33,86,21,0
31,82,68,0
20,82,72,0
20,87,73,0
23,74,24,1
17,78,22,0
27,76,77,1
25,78,22,0
21,85,75,0
22,82,20,0
34,81,75,1
28,76,30,0
27,76,30,0
26,83,19,0
23,87,77,0
29,87,16,0
24,87,74,0
26,81,24,0
26,76,27,0
31,86,23,0
30,76,74,1
32,81,80,1
29,75,80,1
28,94,24,1
20,74,81,1
25,78,75,1
37,85,81,1
33,82,26,0
19,86,80,0
35,77,66,0
30,89,78,1
24,76,33,1
25,73,82,1
19,86,71,0
19,81,29,0
20,86,75,0
20,80,24,0
26,91,20,1
20,84,82,0
16,87,18,0
19,76,74,1
33,81,66,1
25,75,22,1
30,82,23,0
27,88,29,1
26,90,24,1
34,77,75,0
22,77,21,0
22,86,77,0
32,79,22,1
18,84,29,0
27,88,21,1
27,93,76,0
18,78,84,1
27,74,26,0
25,78,14,0
23,78,8,1
33,89,77,1
26,78,13,0
33,84,18,0
26,86,74,0
28,91,26,1
